Metric,Value
design__lint_error__count,0
design__lint_timing_construct__count,0
design__lint_warning__count,19
design__inferred_latch__count,0
design__instance__count,4202
design__instance__area,78085.5
design__instance_unmapped__count,0
synthesis__check_error__count,0
design__die__bbox,0.0 0.0 287.28 287.28
design__core__bbox,3.36 3.92 283.92 282.24
design__io,510
design__die__area,82529.8
design__core__area,78085.5
design__instance__count__stdcell,2798
design__instance__area__stdcell,69405.6
design__instance__count__macros,0
design__instance__area__macros,0
design__instance__count__padcells,0
design__instance__area__padcells,0
design__instance__count__cover,0
design__instance__area__cover,0
design__instance__utilization,0.888842
design__instance__utilization__stdcell,0.888842
design__rows,71
design__rows:GF018hv5v_mcu_sc7,71
design__sites,35571
design__sites:GF018hv5v_mcu_sc7,35571
design__instance__count__class:buffer,253
design__instance__area__class:buffer,3332.31
design__instance__count__class:inverter,118
design__instance__area__class:inverter,1036.13
design__instance__count__class:sequential_cell,624
design__instance__area__class:sequential_cell,27554.2
design__instance__count__class:multi_input_combinational_cell,830
design__instance__area__class:multi_input_combinational_cell,30348.6
flow__warnings__count,1
flow__errors__count,0
design__instance__count__class:endcap_cell,142
design__instance__area__class:endcap_cell,623.437
design__instance__count__class:tap_cell,511
design__instance__area__class:tap_cell,2243.49
design__power_grid_violation__count__net:VDD,0
design__power_grid_violation__count__net:VSS,0
design__power_grid_violation__count,0
timing__drv__floating__nets,0
timing__drv__floating__pins,0
design__instance__displacement__total,0
design__instance__displacement__mean,0
design__instance__displacement__max,0
route__wirelength__estimated,174026
design__violations,0
design__instance__count__class:clock_buffer,7
design__instance__area__class:clock_buffer,671.731
design__instance__count__class:timing_repair_buffer,253
design__instance__area__class:timing_repair_buffer,3332.31
global_route__vias,12
global_route__wirelength,339427
antenna__violating__nets,0
antenna__violating__pins,0
route__antenna_violation__count,0
antenna_diodes_count,10
design__instance__count__class:antenna_cell,60
design__instance__area__class:antenna_cell,263.424
route__net,2339
route__net__special,2
route__drc_errors__iter:0,19
route__wirelength__iter:0,239333
route__drc_errors__iter:1,1
route__wirelength__iter:1,239334
route__drc_errors__iter:2,0
route__wirelength__iter:2,239334
route__drc_errors__iter:3,0
route__wirelength__iter:3,239323
route__drc_errors__iter:4,116
route__wirelength__iter:4,239280
route__drc_errors__iter:5,76
route__wirelength__iter:5,239218
route__drc_errors__iter:6,14
route__wirelength__iter:6,239244
route__drc_errors__iter:7,10
route__wirelength__iter:7,239247
route__drc_errors__iter:8,0
route__wirelength__iter:8,239264
route__drc_errors,0
route__wirelength,239334
route__vias,21821
route__vias__singlecut,21821
route__vias__multicut,0
design__disconnected_pin__count,0
design__critical_disconnected_pin__count,0
route__wirelength__max,1706.37
design__instance__count__class:fill_cell,1404
design__instance__area__class:fill_cell,8679.82
design_powergrid__voltage__worst__net:VDD__corner:nom_tt_025C_5v00,4.9991
design_powergrid__drop__average__net:VDD__corner:nom_tt_025C_5v00,4.99975
design_powergrid__drop__worst__net:VDD__corner:nom_tt_025C_5v00,0.000898383
design_powergrid__voltage__worst__net:VSS__corner:nom_tt_025C_5v00,0.00075033
design_powergrid__drop__average__net:VSS__corner:nom_tt_025C_5v00,0.000233857
design_powergrid__drop__worst__net:VSS__corner:nom_tt_025C_5v00,0.00075033
design_powergrid__voltage__worst,0.00075033
design_powergrid__voltage__worst__net:VDD,4.9991
design_powergrid__drop__worst,0.000898383
design_powergrid__drop__worst__net:VDD,0.000898383
design_powergrid__voltage__worst__net:VSS,0.00075033
design_powergrid__drop__worst__net:VSS,0.00075033
ir__voltage__worst,5
ir__drop__avg,0.0002480000000000000108003883614316009698086418211460113525390625
ir__drop__worst,0.000898000000000000035173253198905740646296180784702301025390625
design__xor_difference__count,0
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
